D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\bin\Debug\Scripts.dll
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\bin\Debug\Scripts.pdb
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\bin\Debug\ServUO.exe
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\bin\Debug\Ultima.dll
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\bin\Debug\ServUO.pdb
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\bin\Debug\ServUO.exe.config
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\bin\Debug\Ultima.pdb
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\obj\Debug\Scripts.csproj.AssemblyReference.cache
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\obj\Debug\Scripts.GeneratedMSBuildEditorConfig.editorconfig
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\obj\Debug\Scripts.csproj.CoreCompileInputs.cache
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\obj\Debug\Scripts.csproj.Up2Date
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\obj\Debug\Scripts.dll
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\obj\Debug\Scripts.pdb
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\bin\Debug\OrbServerSDK.dll
D:\UO\My Shards\OSU Servuo Transfer\ServUO-pub57\Scripts\bin\Debug\UOArchitectInterface.dll
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\bin\Debug\Scripts.dll
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\bin\Debug\Scripts.pdb
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\bin\Debug\OrbServerSDK.dll
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\bin\Debug\ServUO.exe
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\bin\Debug\Ultima.dll
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\bin\Debug\UOArchitectInterface.dll
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\bin\Debug\ServUO.pdb
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\bin\Debug\ServUO.exe.config
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\bin\Debug\Ultima.pdb
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\obj\Debug\Scripts.csproj.AssemblyReference.cache
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\obj\Debug\Scripts.GeneratedMSBuildEditorConfig.editorconfig
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\obj\Debug\Scripts.csproj.CoreCompileInputs.cache
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\obj\Debug\Scripts.sourcelink.json
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\obj\Debug\Scripts.csproj.Up2Date
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\obj\Debug\Scripts.dll
D:\UO\My Shards\OSU Servuo Transfer\ServUO OSU\Scripts\obj\Debug\Scripts.pdb
